ID	Gen.	PK	N	H	A	BPM	Genre	Title	Artist	N	H	A	Time
08-015	08th		5	9	9	188	BEAT ROCK	memories	TAKA	578	1056	1157	2:00
08-016	08th		5	9	11	174	CUDDLECORE	murmur twins	yu_tokiwa.djw	567	854	1207	2:03
08-017	08th		4	7	9	144	TECHNO	MUSIC TO YOUR HEAD	SLAKE	415	743	849	2:01
08-018	08th		5	7	12	135	DISCO	PLEASE DON'T GO	ASLETICS	505	715	1251	2:02
08-019	08th		5	7	9	148	TRANCE	STAR DREAM	PINK PONG	396	677	725	1:48
08-020	08th		5	9	11	148	TRANCE	rainbow flyer	dj TAKA	422	859	1081	2:04
08-021	08th		6	8	9	135	HOUSE	thunder	Lion MUSASHI	609	817	959	2:10
08-022	08th		4	8	10	93	HIP HOP	WAR GAME	ASLETICS	488	789	1077	2:04
08-023	08th		3	5	5	122	POPS	World Wide Love	MTO	353	526	559	1:53
08-024	08th		5	9	11	158	ELECTROSHOCK	xenon	Mr.T	570	867	1379	1:47
08-025	08th		5	7	8	145	J-TRANCE	蒼い衝動	NAOKI feat. YUKI	468	694	803	1:50
08-026	08th		7	10	12	13-320	SPIRITUAL	桜	Reven-G	541	819	1123	1:40
08-027	08th		6	7	-	155	NU-NRG	合体せよ！ストロングイェーガー！！	L.E.D.	811	879	-	2:01
09-001	09th		7	10	10	171	TRANCE CORE	Abyss -The Heavens Remix-	dj TAKA Remixed by Ryu☆	766	938	1188	1:42
09-002	09th		6	9	9	180	RAVE	ACT	RAM	532	864	935	2:00
09-003	09th		4	6	7	100	ELECTRONICA	ADVANCE	SLAKE	241	444	673	1:52
09-004	09th		5	6	10	130	SPIRITUAL	bag	Reven-G	468	621	963	1:34
09-005	09th		4	7	9	150	ULTRA ROCK BEAT	Be Rock U (1998 burst style)	NAOKI	442	691	936	1:53
09-006	09th		4	6	7	150	TECHNO	BREEDING	SLAKE	439	732	778	
09-007	09th		4	8	9	150	ROCOCO TEK	BRIGHTNESS DARKNESS	SPARKER	363	750	889	1:54
09-008	09th		5	8	10	160-188	HEALIN' HARDCORE	Cradle	positive MA feat.akino	466	751	803	1:51
09-009	09th		7	10	-	125	MIXTURE	Distress	dj TAKA Remixed by TaQ	691	937	-	2:02
09-010	09th		6	8	10	145	TRANCE	e-motion 2003 -romantic extra-	e.o.s. Remixed by dj TAKA	671	824	1001	2:14
09-011	09th		5	8	10	152	EUROBEAT	HYPER EUROBEAT (2DX style)	NAOKI feat.PAULA TERRY	557	843	990	1:58
09-012	09th		5	6	10	136	TRANCE	Let The Snow Paint Me -Y&Co. Remix-	Sana Remixed by Y&Co.	423	644	910	1:53
09-013	09th		3	6	8	142	SOUL	lights	flare	357	753	910	2:14
09-014	09th		6	9	10	155	TECHNO	lower world	D.J.SETUP	706	979	1144	2:23
09-015	09th		5	9	10	130	GOSPEL	Make A Difference	Lala Moore with CoCoRo*Co	445	846	1155	1:59
09-016	09th		5	10	12	130-160	POST ROCK	moon_child	少年ラジオ	533	1026	1300	2:08
09-017	09th		7	10	12	155	HARDCORE RAVE	one or eight	sampling masters AYA	695	985	1177	1:38
09-018	09th		5	9	10	150	PSYCHEDELIC	Quickening	dj TAKA	478	875	1062	1:45
09-019	09th		4	6	11	132	ELECTRO 2 STEP	RISLIM -Remix-	ric Remixed by Hisashi Nawata	405	508	959	1:47
09-020	09th		6	9	10	200	GABBA	rottel-the-Mercury	sampling masters MEGA	503	963	1137	1:51
09-021	09th		4	8	9	129	HAPPY HANDBAG	Silvia Drive	dj TAKA feat.Noria	429	790	1049	1:53
09-022	09th		5	7	10	180	DRUM'N'BASS	SNOW	RAM	534	704	1038	1:47
09-023	09th		5	8	10	180	HAPPY HARDCORE	Sweet Sweet♡Magic	jun	509	784	1032	1:32
09-024	09th		4	5	7	146	ボデー	ライオン好き	AKIRA YAMAOKA	329	600	755	1:58
09-025	09th		3	6	7	132	テクノチョップ	昭和企業戦士荒山課長	AKIRA YAMAOKA	399	752	818	2:04
10-001	10th		5	6	9	136	DREAM TECHNO	ASTRAL VOYAGE	EeL	510	727	971	2:08
10-002	10th		6	7	10	160	ITALO POP	BABY LOVE	Noria	598	865	1089	2:08
10-003	10th		6	7	10	144	2STEP POP TRANCE	Back Into The Light	Sota Fujimori	602	835	1086	2:19
10-004	10th		4	9	9	160	ROCOCO TEK	Boundary	SPARKER	440	930	1031	1:54
10-005	10th		5	9	11	155	ETHNO HARDCORE	Debtty Daddy	sampling masters AYA	533	1008	1371	2:15
10-006	10th		2	4	5	72	PIANO BALLADE	desolation	Mr.T	245	331	386	2:01
10-007	10th		5	6	7	170	HYPER J-POP FOUR	DoLL	TЁЯRA	478	626	810	1:57
10-008	10th		4	8	10	158	ELECTROSHOCK	EXE	Mr.T	448	829	1131	1:53
10-009	10th		5	9	10	180	DRUM'N'BASS	FEEL IT	RAM	474	888	1013	1:49
10-010	10th		5	9	10	148	GOA TRANCE	GHOST REVIVAL	L.E.D.	466	1049	1311	2:05
10-011	10th		4	8	10	160-220	GAME MUSIC	GRADIUS -FULL SPEED-	Mr.T	385	643	1074	1:58
10-012	10th		5	9	9	180	RAVE	HIGH	RAM	470	975	1088	1:51
10-013	10th		3	9	9	150	TECHNO	LIMITED	SLAKE	333	677	753	
10-014	10th		6	9	11	140	TRANCE	Love Is Eternity	kors k	622	1016	1215	2:11
10-015	10th		4	8	9	160	RAVE	LOW	RAM	346	767	881	1:52
10-016	10th		4	9	11	156	DANCE POP	Lucy	ELE BLOCK	485	903	1167	2:02
10-017	10th		4	10	10	170	ARTCORE	Narcissus At Oasis	Ryu☆	392	807	838	2:05
10-018	10th		8	10	11	172	PROGRESSIVE BAROQUE	No.13	TAKA respect for J.S.B.	855	1376	1607	2:01
10-019	10th		5	9	12	200	HAPPY	One More Lovely	Risk Junk	439	832	1452	1:55
10-020	10th		5	8	9	148	TRANCE	pandora	dj TAKA feat.Tomomi	455	852	931	2:09
10-021	10th		7	10	11	177	HAPPY HARDCORE	rainbow rainbow	Ryu☆	799	1156	1377	1:57
10-022	10th		3	6	9	150	NU JAZZ	Ready To Rockit Blues	SLAKE	298	533	719	1:51
10-023	10th		6	9	10	144	TRANCE	Rise'n Beauty	Sota feat. Cyborg Akemi	652	841	1094	2:05
10-024	10th		7	8	9	140	J-POP	SHOOTING STAR	小坂りゆ	651	855	1146	2:01
10-025	10th		3	8	11	139	戦艦テクノ	SPACE FIGHT	AKIRA YAMAOKA	328	768	1134	1:48
10-026	10th		5	10	11	175-200	お江戸テクノ	1st Samurai	sampling masters MEGA	546	1016	1383	1:55
10-027	10th		6	10	12	151	HARD HOUSE	雪月花	Ryu☆	636	979	1287	1:55
10-028	10th		4	7	8	148	ムートラ（ムードトランス）	システムロマンス	ヒロシ＆チー子	458	901	1023	2:12
11-001	11th RED		5	10	12	154	RENAISSANCE	AA	D.J.Amuro	642	1386	1834	1:58
11-002	11th RED		5	8	9	180	HAPPY HARDCORE	AGEHA	Ryu☆	537	888	948	2:00
11-003	11th RED		5	8	11	150	PSYCHEDELICGOA TRANCE	ANDROMEDA	Sota Fujimori	517	973	1446	2:14
11-004	11th RED		5	7	10	143	TRANCE	awakening	AKIRA YAMAOKA	553	750	866	2:01
11-005	11th RED		5	9	11	150	HARD DANCE	Be quiet	Ryu☆	559	894	1114	1:57
11-006	11th RED		5	7	11	141	TRANCE	BLOCKS	SPARKER	417	675	1000	1:39
11-007	11th RED		6	7	10	160	ROCOCO TEK	BREATH	SPARKER	469	663	875	1:46
11-008	11th RED		5	8	9	132-145	AMERICA	Close my Eyes for Me	D-crew feat.DENNIS GUNN (DJ Yoshitaka SCRATCHING)	529	755	948	2:01
11-009	11th RED		3	5	10	116	J-POP	D.A.N.C.E.!	DJ Yoshitaka feat.星野奏子	299	431	826	1:47
11-010	11th RED		5	9	10	165	J-POP	Don't be afraid myself	platoniX with ray.D	566	960	1155	2:03
11-011	11th RED		2	5	7	45-94	PIANO BALLAD	earth scape	dj TAKA	230	530	644	2:06
11-012	11th RED		6	10	11	175	DRUM'N'BASS	GENOCIDE	dj Killer	587	1103	1222	1:38
11-013	11th RED		9	12	12	173	NUSTYLE GABBA	gigadelic	teranoid feat.MC Natsack	771	1116	1301	2:08
11-014	11th RED		5	7	8	171	HAPPY HARDCORE	HORIZON	LIA	546	786	990	2:07
11-015	11th RED		4	6	9	160	ELECTRIC CABARET	INJECTION OF LOVE	新谷あきら	343	532	769	1:49
11-016	11th RED		6	8	11	212	BEAT ROCK	KEY	colors	573	950	1436	2:07
11-017	11th RED		6	9	10	152-153	PSYCHEDELIC TRANCE	NEBULA GRASPER	L.E.D.	691	1029	1241	2:02
11-018	11th RED		5	8	9	160	COLORFUL HARDCORE	Raspberry♡Heart(English version)	jun feat. PAULA TERRY	531	797	932	1:47
11-019	11th RED		5	9	11	165	SPEED RAVE	RED ZONE	Tatsh&NAOKI	567	975	1184	1:47
11-020	11th RED		5	10	11	160	HARD SONATA	RESONATE 1794	KOHTA	469	745	951	2:08
11-021	11th RED		5	9	10	160	MEDIEVAL CHOIR	Sphere	Tatsh feat. K.Nayuki	541	996	1111	1:52
11-022	11th RED		5	9	11	154	PSYCHEDELIC TECHNO	spiral galaxy	D.J.SETUP	545	1061	1310	2:11
11-023	11th RED		5	8	10	144	CYBORG TRANCE	The Hope of Tomorrow	Sota Fujimori	536	874	992	2:21
11-024	11th RED		5	7	9	180	HYPER J-POP FIVE	ULTiM∧TE	TЁЯRA	480	744	1006	2:00
11-025	11th RED		5	11	12	165-188	DIRGE	ピアノ協奏曲第1番"蠍火"	virkato	422	1111	1414	2:07
11-026	11th RED		4	8	9	155	CYBER J-EURO	太陽～T・A・I・Y・O～	NAOKI feat.星野奏子	419	725	880	1:51
11-027	11th RED		6	10	11	175	DRUM'N'BASS	GENOCIDE	dj Killer	587	1103	1222	1:38
12-001	12th HS		5	9	10	70-168	GOTHIC METAL	Agnus Dei	あさき	466	850	1051	1:52
12-002	12th HS		5	8	10	140	NATURAL SOUND	alla turca con passione	Twin AmadeuS	409	829	1103	2:00
12-003	12th HS		7	10	11	181	TRANCE CORE	Aurora	Ryu☆	714	1100	1280	1:57
12-004	12th HS		5	9	11	160	NOSTALISH REQUIEM	CaptivAte～浄化～	A/I	541	946	1243	2:13
12-005	12th HS		5	8	10	115	ACID JAZZ	Catch Me	DJ Yoshitaka feat. ERi	405	678	925	1:51
12-006	12th HS		6	10	10	166	BATTLE2005	double thrash	414	527	1066	1206	2:05
12-007	12th HS		6	9	10	200	HYPER J-POP SIX	EDEN	TЁЯRA	660	969	1363	2:07
12-008	12th HS		3	5	8	182	E-ROCK	EMPTY OF THE SKY	AKIRA YAMAOKA	334	526	843	2:05
12-009	12th HS		4	7	10	220	SWING WALTZ	garden	青野りえ	440	773	1100	2:26
12-010	12th HS		5	8	10	145	RAVE	Get'em up to R.A.V.E	Disconation	599	892	1158	2:27
12-011	12th HS		6	8	10	170	BROKEN TEK	GREEN EYES	SLAKE	507	827	1123	2:00
12-012	12th HS		5	7	10	180	HAPPY HARDCORE	HAPPY☆ANGEL	jun with TAHIRIH	555	782	1052	1:54
12-013	12th HS		5	8	10	190	CYBER J-ROCK	I am	有沢みはる from BeForU	555	883	1096	2:03
12-014	12th HS		5	6	7	138	CLICK HOUSE	in motion	Ryu☆	432	545	661	1:43
12-015	12th HS		5	9	11	148	TRANCE	INAZUMA	dj TAKA	561	930	1368	1:56
12-016	12th HS		5	8	9	152	HAPPY EXTREME	LESSON 5	Risk Junk feat.Erika Mochizuki	654	949	1261	2:04
12-017	12th HS		5	10	11	※	PUNK OPERA	Little Little Princess	SHRINE 418	558	1118	1420	※
12-018	12th HS		4	7	9	180	DRUM'N'BASS	PATRIOTISM	kobo	390	679	929	2:05
12-019	12th HS		4	8	9	148	SYNTHESIZED TECHNO	PLASMA	Sota Fujimori	479	848	1145	2:10
12-020	12th HS		7	10	12	152	DIGI-ROCK	rage against usual	dj TAKA feat.Gt.Shintaro	697	1060	1527	2:06
12-021	12th HS		7	10	12	220	BREAKCORE	SCREAM SQUAD	CALF	609	869	1073	1:49
12-022	12th HS		7	10	12	151	TECHNO	Scripted Connection⇒ A mix	DJ MURASAME	865	1155	1575	2:00
12-023	12th HS		7	10	11	151	TECHNO	Scripted Connection⇒ H mix	DJ MURASAME	875	1059	1275	1:49
12-024	12th HS		6	8	10	151	TECHNO	Scripted Connection⇒ N mix	DJ MURASAME	674	858	1073	1:48
12-025	12th HS		5	7	10	179	MAKINA	SigSig	kors k	548	864	1309	2:05
12-026	12th HS		5	9	10	265	MPB	Tizona d'El Cid	TOMOSUKE	495	1000	1178	2:06
12-027	12th HS		6	7	10	160	HAPPY EURO PARADISE	Twelfth Style	Tatsh&DAYBREAKERS NEXT	630	778	1033	2:07
12-028	12th HS		5	7	9	170	J-EUROTRANCE	Under the Sky	南さやか(BeForU) with platoniX	458	710	875	2:02
12-029	12th HS		4	9	10	136-147	ANTHEM TRANCE	Votum stellarum	iconoclasm	413	857	1017	1:59
12-030	12th HS		5	10	11	170	MEDIEVAL CHOIR	Xepher	Tatsh	571	1135	1520	2:03
12-031	12th HS		5	10	11	252	SYNTHETIC PROGRESSIVE ROCK	100% minimoo-G	Sota Fujimori	474	871	903	1:56
12-032	12th HS		5	8	10	155	J-EUROBEAT	月光	Tatsh feat. 星野奏子	455	900	1246	2:15
12-033	12th HS		5	10	12	66-200	HUMAN SEQUENCER	冥	Amuro vs Killer	555	1111	2000	1:57
12-034	12th HS		4	6	11	99-198	REGGAE	ラクエン	Chonan Chiharu	369	498	1034	2:30
12-035	12th HS		5	8	11	155	HARD DANCE	合体せよ！ストロングイェーガー！！ (Ryu☆ remix)	L.E.D. / Remixed by Ryu☆	564	807	972	1:58
12-036	12th HS		4	8	10	117-170	K-GROOVE	キャッシュレスは愛情消すティッシュ	GINGER	409	689	1079	1:52
13-001	13th DD		5	7	10	170	HYPER J-POP SEVEN	ALFARSHEAR 双神威に廻る夢	TЁЯRA	548	838	1049	1:51
13-002	13th DD		5	9	10	170	ORATORIO	Apocalypse ～dirge of swans～	Zektbach	510	921	1214	2:09
13-003	13th DD		6	9	10	180	NUSTYLE GABBA	ay carumba!!!!	teranoid&MC Natsack	520	805	975	
13-004	13th DD		4	6	8	132	CELTIC REEL	BALLAD THE FEATHERS	S.S.D.FANTASICA feat.Naomi Koizumi	367	554	764	1:41
13-005	13th DD		5	9	10	170	HARD RENAISSANCE	Bloody Tears(IIDX EDITION)	DJ YOSHITAKA	574	1012	1094	1:53
13-006	13th DD		4	7	10	140	LATIN HORNS GROOVE	bluemoon	小野秀幸	292	867	1174	2:04
13-007	13th DD		5	10	12	103-155	PROGRESSIVE	Concertino in Blue	佐々木博史	460	915	1311	1:39
13-008	13th DD	PK05	9	10	11	180	SUBLIME TECHNO	CONTRACT	朱雀	648	863	1056	1:47
13-009	13th DD		5	9	11	155	TECHNO	D.C.fish	DJ MURASAME	513	998	1178	2:00
13-010	13th DD		4	7	9	165	SUPER RAVE BEAT	DEEP ROAR	NAOKI&Tatsh	503	726	976	1:57
13-011	13th DD		3	6	9	138	J-POP	Double♡♡Loving Heart	Tatsh feat. Junko Hirata ＆ Sayaka Minami	292	671	909	2:08
13-012	13th DD		5	8	10	161	80's TECHNO	EURO-ROMANCE	K-MASERA	497	933	1056	2:08
13-013	13th DD		6	10	11	72-82	ESOTERIC SLOWCORE	Ganymede	玄武	571	884	1199	2:06
13-014	13th DD		4	8	11	135	PROGRESSIVE HOUSE	Harmony and Lovely	Ryu☆	457	902	1127	2:00
13-015	13th DD		4	7	10	130	TRANCE	Heavenly Sun (IIDX VERSION)	AKIRA YAMAOKA	421	806	1060	2:00
13-016	13th DD		5	7	9	135	BRAZILIAN HOUSE	INFERNO	Caldeira feat.星野奏子	601	828	1008	2:06
13-017	13th DD		4	8	10	145	SYMPHONIC EURO	Leaving...	SEIYA MURAI meets "eimy"	396	714	1116	1:45
13-018	13th DD		6	10	11	150	ELECTRONICA	MINT	SLAKE	524	917	1158	1:34
13-019	13th DD		4	6	9	172	NEW ACOUSTIC	Melody Life	Noria	397	673	933	2:02
13-020	13th DD		5	9	10	156	哀愁ユーロ	MOON	dj TAKA feat.Erika Mochizuki	436	1067	1118	1:59
13-021	13th DD		5	7	10	135	2 STEP	Power of Love	kors k feat.PSY	513	848	1077	2:04
13-022	13th DD		5	8	10	149	BUCHIAGE TRANCE	So Fabulous !!	HHH (Ryu☆ & Dai)	556	784	1191	2:01
13-023	13th DD		3	8	11	152	HAPPY POP	Sun Field	mh sequence	287	777	1234	1:56
13-024	13th DD		7	10	11	165	SADISTIC HARDCORE	The Dirty of Loudness	Tatsh Assault X	740	1154	1327	1:44
13-025	13th DD		4	8	10	175	CORE POP	This is Love	D-crew feat.MAKOTO	473	910	1249	1:58
13-026	13th DD		6	9	12	182	FREEFORM	tripping contact	kors k vs teranoid	686	989	1360	2:11
